,Sequential,Timeout,continue,Param1,Param2,Param3,Comment
,,,,,,,
Script_Name,ShootFromHere,,,,,,
ShootLowCommandGroup,P,2,continue,,,,
Wait,S,0.01,continue,,,,
LaunchFrisbee,S,5,continue,,,,
Wait,S,0.01,continue,,,,
LaunchFrisbee,S,5,continue,,,,
Wait,S,0.01,continue,,,,
LaunchFrisbee,S,5,continue,,,,
StopShootLow,S,1,stop,,,,
End,,,,,,,
,,,,,,,
Script_Name,ShootThenLine,,,,,,
ShiftHigh,S,1,stop,,,,
SetGyroComp,S,0.1,stop,-15,,,
ArmLowPickup,P,1,stop,,,,
StopShootLow,S,1,stop,,,,
DriveWaypointBackward,S,5,continue,24,-120,3,
PickupFrisbeesOn,S,1,stop,,,,
ShiftLow,S,1,stop,,,,
TurnGyroWaypointBackward,S,5,continue,-96,-120,3,
ShiftHigh,S,1,stop,,,,
DriveWaypointBackward,S,5,continue,-132,-120,3,
ArmLowShooting,P,1,stop,,,,
FullSpeedShootLow,P,2,continue,,,,
ShiftLow,S,1,stop,,,,
TurnGyroWaypoint,S,5,continue,-132,0,3,
PickupFrisbeesOff,S,1,stop,,,,
LaunchFrisbeeNoCheck,S,5,continue,,,,
Wait,S,0.5,continue,,,,
LaunchFrisbeeNoCheck,S,5,continue,,,,
Wait,S,0.5,continue,,,,
LaunchFrisbeeNoCheck,S,5,continue,,,,
Wait,S,0.5,continue,,,,
LaunchFrisbeeNoCheck,S,5,continue,,,,
StopShootLow,S,1,stop,,,,
End,,,,,,,
,,,,,,,
Script_Name,ShootThenPyramid,,,,,,
ShiftHigh,S,1,stop,,,,
SetGyroComp,S,0.1,stop,-15,,,
ShootLowCommandGroup,P,2,continue,,,,
Wait,S,0.01,continue,,,,
LaunchFrisbee,S,5,continue,,,,
Wait,S,0.01,continue,,,,
LaunchFrisbee,S,5,continue,,,,
Wait,S,0.01,continue,,,,
LaunchFrisbee,S,5,continue,,,,
ArmLowPickup,P,1,stop,,,,
StopShootLow,S,1,stop,,,,
ShiftLow,S,1,stop,,,,
DriveWaypoint,S,5,continue,-10,36,3,
TurnGyroWaypoint,S,5,continue,-96,36,3,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,5,continue,-120,36,3,
